id,master_bonus_type,master_bonus_type_value,master_bonus_gain_type_1,master_bonus_gain_value_1_1,master_bonus_gain_value_1_2,master_bonus_gain_value_1_3,master_bonus_gain_value_1_4,master_bonus_gain_type_2,master_bonus_gain_value_2_1,master_bonus_gain_value_2_2,master_bonus_gain_value_2_3,master_bonus_gain_value_2_4,master_bonus_gain_type_3,master_bonus_gain_value_3_1,master_bonus_gain_value_3_2,master_bonus_gain_value_3_3,master_bonus_gain_value_3_4
11001,1,1,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0
11002,1,1,1,2,1,5,0,0,0,0,0,0,0,0,0,0,0
11003,1,1,1,3,1,5,0,0,0,0,0,0,0,0,0,0,0
11004,1,1,1,4,1,5,0,0,0,0,0,0,0,0,0,0,0
11005,1,1,1,5,1,5,0,0,0,0,0,0,0,0,0,0,0
11006,1,1,1,6,1,5,0,0,0,0,0,0,0,0,0,0,0
11101,1,1,1,1,1,8,0,0,0,0,0,0,0,0,0,0,0
11102,1,1,1,2,1,8,0,0,0,0,0,0,0,0,0,0,0
11103,1,1,1,3,1,8,0,0,0,0,0,0,0,0,0,0,0
11104,1,1,1,4,1,8,0,0,0,0,0,0,0,0,0,0,0
11105,1,1,1,5,1,8,0,0,0,0,0,0,0,0,0,0,0
11106,1,1,1,6,1,8,0,0,0,0,0,0,0,0,0,0,0
11201,1,1,1,1,1,12,0,0,0,0,0,0,0,0,0,0,0
11202,1,1,1,2,1,12,0,0,0,0,0,0,0,0,0,0,0
11203,1,1,1,3,1,12,0,0,0,0,0,0,0,0,0,0,0
11204,1,1,1,4,1,12,0,0,0,0,0,0,0,0,0,0,0
11205,1,1,1,5,1,12,0,0,0,0,0,0,0,0,0,0,0
11206,1,1,1,6,1,12,0,0,0,0,0,0,0,0,0,0,0
12001,1,1,1,1,2,3,7,0,0,0,0,0,0,0,0,0,0
12002,1,1,1,2,2,3,7,0,0,0,0,0,0,0,0,0,0
12003,1,1,1,3,2,3,7,0,0,0,0,0,0,0,0,0,0
12004,1,1,1,4,2,3,7,0,0,0,0,0,0,0,0,0,0
12005,1,1,1,5,2,3,7,0,0,0,0,0,0,0,0,0,0
12006,1,1,1,6,2,3,7,0,0,0,0,0,0,0,0,0,0
12101,1,1,1,1,2,5,9,0,0,0,0,0,0,0,0,0,0
12102,1,1,1,2,2,5,9,0,0,0,0,0,0,0,0,0,0
12103,1,1,1,3,2,5,9,0,0,0,0,0,0,0,0,0,0
12104,1,1,1,4,2,5,9,0,0,0,0,0,0,0,0,0,0
12105,1,1,1,5,2,5,9,0,0,0,0,0,0,0,0,0,0
12106,1,1,1,6,2,5,9,0,0,0,0,0,0,0,0,0,0
12201,1,1,1,1,2,8,12,0,0,0,0,0,0,0,0,0,0
12202,1,1,1,2,2,8,12,0,0,0,0,0,0,0,0,0,0
12203,1,1,1,3,2,8,12,0,0,0,0,0,0,0,0,0,0
12204,1,1,1,4,2,8,12,0,0,0,0,0,0,0,0,0,0
12205,1,1,1,5,2,8,12,0,0,0,0,0,0,0,0,0,0
12206,1,1,1,6,2,8,12,0,0,0,0,0,0,0,0,0,0
13001,1,1,1,1,1,4,0,1,2,1,4,0,0,0,0,0,0
13002,1,1,1,1,1,4,0,1,3,1,4,0,0,0,0,0,0
13003,1,1,1,1,1,4,0,1,4,1,4,0,0,0,0,0,0
13004,1,1,1,1,1,4,0,1,5,1,4,0,0,0,0,0,0
13005,1,1,1,1,1,4,0,1,6,1,4,0,0,0,0,0,0
13006,1,1,1,2,1,4,0,1,3,1,4,0,0,0,0,0,0
13007,1,1,1,2,1,4,0,1,4,1,4,0,0,0,0,0,0
13008,1,1,1,2,1,4,0,1,5,1,4,0,0,0,0,0,0
13009,1,1,1,2,1,4,0,1,6,1,4,0,0,0,0,0,0
13010,1,1,1,3,1,4,0,1,4,1,4,0,0,0,0,0,0
13011,1,1,1,3,1,4,0,1,5,1,4,0,0,0,0,0,0
13012,1,1,1,3,1,4,0,1,6,1,4,0,0,0,0,0,0
13013,1,1,1,4,1,4,0,1,5,1,4,0,0,0,0,0,0
13014,1,1,1,4,1,4,0,1,6,1,4,0,0,0,0,0,0
13015,1,1,1,5,1,4,0,1,6,1,4,0,0,0,0,0,0
13101,1,1,1,1,1,6,0,1,2,1,6,0,0,0,0,0,0
13102,1,1,1,1,1,6,0,1,3,1,6,0,0,0,0,0,0
13103,1,1,1,1,1,6,0,1,4,1,6,0,0,0,0,0,0
13104,1,1,1,1,1,6,0,1,5,1,6,0,0,0,0,0,0
13105,1,1,1,1,1,6,0,1,6,1,6,0,0,0,0,0,0
13106,1,1,1,2,1,6,0,1,3,1,6,0,0,0,0,0,0
13107,1,1,1,2,1,6,0,1,4,1,6,0,0,0,0,0,0
13108,1,1,1,2,1,6,0,1,5,1,6,0,0,0,0,0,0
13109,1,1,1,2,1,6,0,1,6,1,6,0,0,0,0,0,0
13110,1,1,1,3,1,6,0,1,4,1,6,0,0,0,0,0,0
13111,1,1,1,3,1,6,0,1,5,1,6,0,0,0,0,0,0
13112,1,1,1,3,1,6,0,1,6,1,6,0,0,0,0,0,0
13113,1,1,1,4,1,6,0,1,5,1,6,0,0,0,0,0,0
